"0","gps %>% "
"0","  filter(elk_id %in% c(""1622"", ""878"", ""300"", ""611"", "
"0","                       ""609380B"", ""32439"", ""179"", ""1996"", ""609377A"")) %>% "
"0","  ggplot(aes(x = longitude, y = latitude, color = elk_id)) +"
"0","  geom_path() +"
"0","  labs(x = ""Longitude"", y = ""Latitude"", color = ""Elk ID number"") +"
"0","  facet_wrap(~ elk_id) +"
"0","  scale_color_viridis_d(option = ""rocket"") + "
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"") +"
"0","  theme(axis.text.x = element_text(angle = 90))"
